ranking_date,rank,player,points
01/01/2024,120,207678,543
01/01/2024,121,200059,541
01/01/2024,122,106329,539
01/01/2024,123,202058,537
01/01/2024,124,207681,533
01/01/2024,125,208363,522
01/01/2024,126,202195,519
01/01/2024,127,200436,514
01/01/2024,128,209260,510
01/01/2024,129,200267,508
01/01/2024,130,209070,508
01/01/2024,131,105430,502
01/01/2024,132,200240,498
01/01/2024,133,144895,484
01/01/2024,134,206909,484
01/01/2024,135,206748,480
01/01/2024,136,144707,469
01/01/2024,137,208278,457
01/01/2024,138,111576,450
01/01/2024,139,209113,446
01/01/2024,140,144750,443
01/01/2024,141,200116,442
01/01/2024,142,208260,441
01/01/2024,143,207213,434
01/01/2024,144,209279,431
01/01/2024,145,106167,428
01/01/2024,146,209209,426
01/01/2024,147,207182,424
01/01/2024,148,200335,423
01/01/2024,149,200647,423
01/01/2024,150,117360,419
01/01/2024,151,133975,418
01/01/2024,152,134457,416
01/01/2024,153,207411,413
01/01/2024,154,106000,410
01/01/2024,155,111200,407
01/01/2024,156,126504,407
01/01/2024,157,131934,397
01/01/2024,158,208010,393
01/01/2024,159,105938,393
01/01/2024,160,123828,391
01/01/2024,161,208169,390
01/01/2024,162,133835,387
01/01/2024,163,106045,386
01/01/2024,164,207494,385
01/01/2024,165,110602,384
01/01/2024,166,208004,373
01/01/2024,167,210150,369
01/01/2024,168,202261,365
01/01/2024,169,126964,360
01/01/2024,170,127760,359
01/01/2024,171,207352,358
01/01/2024,172,104545,355
01/01/2024,173,144821,352
01/01/2024,174,144645,351
01/01/2024,175,126409,349
01/01/2024,176,200443,348
01/01/2024,177,208233,346
01/01/2024,178,209976,345
01/01/2024,179,126106,345
01/01/2024,180,123809,341
01/01/2024,181,209263,340
01/01/2024,182,125802,336
01/01/2024,183,209992,335
01/01/2024,184,208882,330
01/01/2024,185,134840,326
01/01/2024,186,106293,325
01/01/2024,187,209405,324
01/01/2024,188,202320,319
01/01/2024,189,123921,319
01/01/2024,190,106187,318
01/01/2024,191,200516,316
01/01/2024,192,105550,315
01/01/2024,193,105882,315
01/01/2024,194,144817,312
01/01/2024,195,209406,311
01/01/2024,196,126952,308
01/01/2024,197,105943,307
01/01/2024,198,106065,306
01/01/2024,199,126129,306
01/01/2024,200,208859,304
01/01/2024,201,200484,302
01/01/2024,202,200008,300
01/01/2024,203,105561,300
01/01/2024,204,126555,299
01/01/2024,205,208659,297
01/01/2024,206,210136,297
01/01/2024,207,106220,296
01/01/2024,208,200318,295
01/01/2024,209,144973,295
01/01/2024,210,111505,294
01/01/2024,211,202122,294
01/01/2024,212,106162,293
01/01/2024,213,106177,293
01/01/2024,214,208021,292
01/01/2024,215,200610,292
01/01/2024,216,200218,291
01/01/2024,217,123983,290
01/01/2024,218,109686,290
01/01/2024,219,200259,287
01/01/2024,220,105011,286
01/01/2024,221,106310,286
01/01/2024,222,207608,285
01/01/2024,223,208353,285
01/01/2024,224,123819,283
01/01/2024,225,111454,280
01/01/2024,226,105836,278
01/01/2024,227,200096,277
01/01/2024,228,106075,276
01/01/2024,229,105477,276
01/01/2024,230,105911,275
01/01/2024,231,206904,275
01/01/2024,232,109303,270
01/01/2024,233,144972,268
01/01/2024,234,144826,268
01/01/2024,235,202127,267
01/01/2024,236,209903,266
01/01/2024,237,105732,265
01/01/2024,238,105575,263
01/01/2024,239,106362,261
01/01/2024,240,144918,261
01/01/2024,241,105449,256
01/01/2024,242,105487,255
01/01/2024,243,208279,255
01/01/2024,244,105359,252
01/01/2024,245,134472,249
01/01/2024,246,210012,247
01/01/2024,247,208361,243
01/01/2024,248,105819,243
01/01/2024,249,105311,241
01/01/2024,250,131911,241
01/01/2024,251,105539,241
01/01/2024,252,106214,239
01/01/2024,253,208597,238
01/01/2024,254,126663,237
01/01/2024,255,117356,235
01/01/2024,256,208013,234
01/01/2024,257,102093,233
01/01/2024,258,126125,229
01/01/2024,259,105815,227
01/01/2024,260,209262,225
01/01/2024,261,209857,223
01/01/2024,262,202260,223
01/01/2024,263,200587,222
01/01/2024,264,105062,222
01/01/2024,265,202090,221
01/01/2024,266,200188,220
01/01/2024,267,207660,219
01/01/2024,268,207729,218
01/01/2024,269,106034,218
01/01/2024,270,208230,218
01/01/2024,271,209259,216
01/01/2024,272,210317,216
01/01/2024,273,111805,216
01/01/2024,274,200216,215
01/01/2024,275,207415,214
01/01/2024,276,208316,213
01/01/2024,277,210340,210
01/01/2024,278,106288,210
01/01/2024,279,105643,208
01/01/2024,280,200473,208
01/01/2024,281,105952,206
01/01/2024,282,121411,204
01/01/2024,283,106283,203
01/01/2024,284,123961,202
01/01/2024,285,133872,197
01/01/2024,286,126107,195
01/01/2024,287,105841,193
01/01/2024,288,106099,193
01/01/2024,289,106071,192
01/01/2024,290,105814,191
01/01/2024,291,207663,189
01/01/2024,292,106210,188
01/01/2024,293,208854,184
01/01/2024,294,105877,183
01/01/2024,295,208071,182
01/01/2024,296,200416,182
01/01/2024,297,202385,180
01/01/2024,298,202358,179
01/01/2024,299,202359,179
01/01/2024,300,202398,179
01/01/2024,301,200273,178
01/01/2024,302,208119,176
01/01/2024,303,209506,174
01/01/2024,304,200385,174
01/01/2024,305,123795,173
01/01/2024,306,106291,173
01/01/2024,307,111187,173
01/01/2024,308,200255,173
01/01/2024,309,106137,172
01/01/2024,310,210120,172
01/01/2024,311,105936,171
01/01/2024,312,208223,171
01/01/2024,313,206307,170
01/01/2024,314,105731,170
01/01/2024,315,105613,169
01/01/2024,316,208343,167
01/01/2024,317,105683,165
01/01/2024,318,126120,165
01/01/2024,319,209182,164
01/01/2024,320,105657,162
01/01/2024,321,110751,162
01/01/2024,322,111515,160
01/01/2024,323,131905,160
01/01/2024,324,209874,159
01/01/2024,325,209928,159
01/01/2024,326,138821,158
01/01/2024,327,200277,157
01/01/2024,328,106109,156
01/01/2024,329,106298,155
01/01/2024,330,208158,155
01/01/2024,331,209911,155
01/01/2024,332,122554,155
01/01/2024,333,207231,154
01/01/2024,334,207129,152
01/01/2024,335,106393,152
01/01/2024,336,105671,151
01/01/2024,337,126149,150
01/01/2024,338,144985,149
01/01/2024,339,106292,149
01/01/2024,340,106203,148
01/01/2024,341,207799,148
01/01/2024,342,117357,148
01/01/2024,343,210319,146
01/01/2024,344,207785,146
01/01/2024,345,207669,146
01/01/2024,346,202199,146
01/01/2024,347,144923,146
01/01/2024,348,209385,145
01/01/2024,349,202420,145
01/01/2024,350,210696,144
01/01/2024,351,202262,144
01/01/2024,352,105453,143
01/01/2024,353,209920,143
01/01/2024,354,207186,140
01/01/2024,355,111761,140
01/01/2024,356,202181,139
01/01/2024,357,111788,139
01/01/2024,358,105633,138
01/01/2024,359,126535,136
01/01/2024,360,208913,135
01/01/2024,361,134329,135
01/01/2024,362,206470,134
01/01/2024,363,123847,134
01/01/2024,364,208069,134
01/01/2024,365,200418,134
01/01/2024,366,106078,132
01/01/2024,367,126939,132
01/01/2024,368,126197,131
01/01/2024,369,105339,130
01/01/2024,370,209147,130
01/01/2024,371,208269,130
01/01/2024,372,208300,130
01/01/2024,373,126283,129
01/01/2024,374,200572,129
01/01/2024,375,200711,129
01/01/2024,376,144870,129
01/01/2024,377,105376,128
01/01/2024,378,210498,128
01/01/2024,379,200677,128
01/01/2024,380,209875,128
01/01/2024,381,206889,127
01/01/2024,382,200266,127
01/01/2024,383,129911,127
01/01/2024,384,132744,127
01/01/2024,385,144915,126
01/01/2024,386,209916,126
01/01/2024,387,132052,126
01/01/2024,388,111436,126
01/01/2024,389,134389,124
01/01/2024,390,134794,124
01/01/2024,391,209322,123
01/01/2024,392,117361,123
01/01/2024,393,126652,122
01/01/2024,394,208322,122
01/01/2024,395,207546,122
01/01/2024,396,209863,121
01/01/2024,397,209284,120
01/01/2024,398,106172,120
01/01/2024,399,209080,119
01/01/2024,400,124040,119
01/01/2024,401,200329,118
01/01/2024,402,123896,117
01/01/2024,403,132831,117
01/01/2024,404,109734,117
01/01/2024,405,124014,116
01/01/2024,406,105655,116
01/01/2024,407,106425,115
01/01/2024,408,123993,115
01/01/2024,409,200495,115
01/01/2024,410,202277,115
01/01/2024,411,210262,115
01/01/2024,412,110618,115
01/01/2024,413,106380,114
01/01/2024,414,208046,113
01/01/2024,415,200390,113
01/01/2024,416,208852,113
01/01/2024,417,126177,111
01/01/2024,418,208293,111
01/01/2024,419,122078,110
01/01/2024,420,209518,110
01/01/2024,421,105181,109
01/01/2024,422,200075,109
01/01/2024,423,126533,107
01/01/2024,424,144748,107
01/01/2024,425,109054,106
01/01/2024,426,200632,106
01/01/2024,427,145001,105
01/01/2024,428,132842,105
01/01/2024,429,127123,105
01/01/2024,430,209164,105
01/01/2024,431,207992,104
01/01/2024,432,207760,104
01/01/2024,433,126340,104
01/01/2024,434,210425,103
01/01/2024,435,111806,103
01/01/2024,436,105638,102
01/01/2024,437,105577,100
01/01/2024,438,200265,100
01/01/2024,439,206589,100
01/01/2024,440,106368,99
01/01/2024,441,210005,99
01/01/2024,442,207490,99
01/01/2024,443,208144,99
01/01/2024,444,209860,98
01/01/2024,445,105180,98
01/01/2024,446,126208,98
01/01/2024,447,200346,98
01/01/2024,448,209254,98
01/01/2024,449,209850,98
01/01/2024,450,212021,97
01/01/2024,451,207732,97
01/01/2024,452,105641,96
01/01/2024,453,210530,96
01/01/2024,454,209849,96
01/01/2024,455,104907,95
01/01/2024,456,202354,95
01/01/2024,457,210460,94
01/01/2024,458,106072,94
01/01/2024,459,209131,94
01/01/2024,460,210377,94
01/01/2024,461,134068,93
01/01/2024,462,210338,93
01/01/2024,463,106290,93
01/01/2024,464,208389,92
01/01/2024,465,210389,92
01/01/2024,466,200031,92
01/01/2024,467,207704,92
01/01/2024,468,208182,92
01/01/2024,469,103852,90
01/01/2024,470,207764,90
01/01/2024,471,202235,89
01/01/2024,472,209226,88
01/01/2024,473,208518,88
01/01/2024,474,209142,88
01/01/2024,475,106057,87
01/01/2024,476,208143,87
01/01/2024,477,202209,87
01/01/2024,478,210558,87
01/01/2024,479,104932,86
01/01/2024,480,126573,86
01/01/2024,481,207491,86
01/01/2024,482,209997,86
01/01/2024,483,200070,86
01/01/2024,484,105357,85
01/01/2024,485,208843,85
01/01/2024,486,144751,85
01/01/2024,487,200024,85
01/01/2024,488,208189,85
01/01/2024,489,131951,84
01/01/2024,490,210044,84
01/01/2024,491,211451,83
01/01/2024,492,210052,83
01/01/2024,493,132054,82
01/01/2024,494,200713,82
01/01/2024,495,200184,82
01/01/2024,496,105155,81
01/01/2024,497,212063,81
01/01/2024,498,206750,81
01/01/2024,499,210297,81
01/01/2024,500,207484,81
01/01/2024,501,133820,80
01/01/2024,502,200270,80
01/01/2024,503,106206,79
01/01/2024,504,200666,79
01/01/2024,505,210017,79
01/01/2024,506,208540,78
01/01/2024,507,200611,78
01/01/2024,508,200321,78
01/01/2024,509,207605,78
01/01/2024,510,106044,77
01/01/2024,511,211346,77
01/01/2024,512,209907,77
01/01/2024,513,126612,77
01/01/2024,514,122113,77
01/01/2024,515,105985,76
01/01/2024,516,208457,76
01/01/2024,517,144656,76
01/01/2024,518,208055,76
01/01/2024,519,133997,76
01/01/2024,520,106174,76
01/01/2024,521,117359,76
01/01/2024,522,104871,75
01/01/2024,523,202400,75
01/01/2024,524,104810,75
01/01/2024,525,210053,75
01/01/2024,526,210200,75
01/01/2024,527,207412,75
01/01/2024,528,106328,74
01/01/2024,529,208285,74
01/01/2024,530,210107,74
01/01/2024,531,106232,73
01/01/2024,532,208104,73
01/01/2024,533,210116,72
01/01/2024,534,210556,72
01/01/2024,535,126156,72
01/01/2024,536,202271,72
01/01/2024,537,200263,72
01/01/2024,538,106378,71
01/01/2024,539,105595,71
01/01/2024,540,207797,71
01/01/2024,541,210042,71
01/01/2024,542,209203,70
01/01/2024,543,209918,70
01/01/2024,544,207784,70
01/01/2024,545,210398,70
01/01/2024,546,106352,70
01/01/2024,547,200366,69
01/01/2024,548,210142,69
01/01/2024,549,209251,69
01/01/2024,550,207527,69
01/01/2024,551,106040,68
01/01/2024,552,210105,68
01/01/2024,553,208049,68
01/01/2024,554,200661,68
01/01/2024,555,210039,68
01/01/2024,556,124154,68
01/01/2024,557,209318,68
01/01/2024,558,126723,68
01/01/2024,559,209355,67
01/01/2024,560,210220,67
01/01/2024,561,209302,67
01/01/2024,562,122533,67
01/01/2024,563,126206,67
01/01/2024,564,105589,66
01/01/2024,565,210254,66
01/01/2024,566,144970,66
01/01/2024,567,209512,65
01/01/2024,568,105967,65
01/01/2024,569,209983,65
01/01/2024,570,207134,65
01/01/2024,571,105700,64
01/01/2024,572,126337,64
01/01/2024,573,211594,64
01/01/2024,574,210098,64
01/01/2024,575,106348,63
01/01/2024,576,208819,63
01/01/2024,577,200538,63
01/01/2024,578,208126,63
01/01/2024,579,144672,63
01/01/2024,580,122536,63
01/01/2024,581,206325,62
01/01/2024,582,207736,62
01/01/2024,583,209931,62
01/01/2024,584,132999,62
01/01/2024,585,207969,61
01/01/2024,586,202146,61
01/01/2024,587,105810,61
01/01/2024,588,202113,61
01/01/2024,589,202333,61
01/01/2024,590,105868,61
01/01/2024,591,207535,60
01/01/2024,592,200309,60
01/01/2024,593,202147,60
01/01/2024,594,206467,60
01/01/2024,595,210119,59
01/01/2024,596,105932,58
01/01/2024,597,121531,58
01/01/2024,598,202075,58
01/01/2024,599,132041,58
01/01/2024,600,206867,58
01/01/2024,601,134384,58
01/01/2024,602,200550,58
01/01/2024,603,144907,58
01/01/2024,604,106228,57
01/01/2024,605,210093,57
01/01/2024,606,200220,57
01/01/2024,607,105807,56
01/01/2024,608,209120,56
01/01/2024,609,210203,56
01/01/2024,610,210178,56
01/01/2024,611,207815,56
01/01/2024,612,202356,56
01/01/2024,613,200014,56
01/01/2024,614,202150,56
01/01/2024,615,208078,56
01/01/2024,616,133794,56
01/01/2024,617,207987,56
01/01/2024,618,202126,55
01/01/2024,619,207957,55
01/01/2024,620,208364,55
01/01/2024,621,122548,54
01/01/2024,622,207793,54
01/01/2024,623,105806,54
01/01/2024,624,200462,54
01/01/2024,625,105514,54
01/01/2024,626,132837,54
01/01/2024,627,207239,54
01/01/2024,628,104731,53
01/01/2024,629,207993,53
01/01/2024,630,202342,53
01/01/2024,631,210320,53
01/01/2024,632,105147,53
01/01/2024,633,106168,53
01/01/2024,634,206553,53
01/01/2024,635,209128,53
01/01/2024,636,209985,53
01/01/2024,637,208876,52
01/01/2024,638,206662,52
01/01/2024,639,209088,51
01/01/2024,640,126335,51
01/01/2024,641,200310,51
01/01/2024,642,210382,51
01/01/2024,643,132573,51
01/01/2024,644,126536,51
01/01/2024,645,210167,51
01/01/2024,646,207985,50
01/01/2024,647,208210,50
01/01/2024,648,210028,50
01/01/2024,649,132209,50
01/01/2024,650,122352,50
01/01/2024,651,104269,49
01/01/2024,652,109318,49
01/01/2024,653,207171,49
01/01/2024,654,209898,49
01/01/2024,655,200445,49
01/01/2024,656,126185,48
01/01/2024,657,202168,48
01/01/2024,658,210553,48
01/01/2024,659,210318,47
01/01/2024,660,208909,47
01/01/2024,661,209936,47
01/01/2024,662,208937,47
01/01/2024,663,144744,47
01/01/2024,664,207130,47
01/01/2024,665,200595,47
01/01/2024,666,200672,47
01/01/2024,667,131999,46
01/01/2024,668,202269,46
01/01/2024,669,206703,46
01/01/2024,670,200748,46
01/01/2024,671,111801,46
01/01/2024,672,104745,45
01/01/2024,673,106058,45
01/01/2024,674,105227,45
01/01/2024,675,106322,45
01/01/2024,676,123818,45
01/01/2024,677,207728,45
01/01/2024,678,106227,44
01/01/2024,679,138485,44
01/01/2024,680,200665,44
01/01/2024,681,207340,44
01/01/2024,682,207708,44
01/01/2024,683,200307,44
01/01/2024,684,202227,43
01/01/2024,685,209337,43
01/01/2024,686,117353,43
01/01/2024,687,200331,43
01/01/2024,688,209899,42
01/01/2024,689,105217,42
01/01/2024,690,210285,42
01/01/2024,691,208024,42
01/01/2024,692,210370,41
01/01/2024,693,210202,41
01/01/2024,694,212077,41
01/01/2024,695,208257,41
01/01/2024,696,208586,41
01/01/2024,697,134383,41
01/01/2024,698,144924,40
01/01/2024,699,106216,40
01/01/2024,700,133014,40
01/01/2024,701,211639,40
01/01/2024,702,200030,40
01/01/2024,703,208605,40
01/01/2024,704,202089,40
01/01/2024,705,210505,39
01/01/2024,706,209890,39
01/01/2024,707,105432,38
01/01/2024,708,209957,38
01/01/2024,709,200095,38
01/01/2024,710,205842,38
01/01/2024,711,144716,38
01/01/2024,712,208334,38
01/01/2024,713,125847,38
01/01/2024,714,134276,38
01/01/2024,715,200374,37
01/01/2024,716,208485,37
01/01/2024,717,206923,37
01/01/2024,718,202183,37
01/01/2024,719,200671,37
01/01/2024,720,209937,37
01/01/2024,721,207884,37
01/01/2024,722,206600,37
01/01/2024,723,208421,36
01/01/2024,724,206912,36
01/01/2024,725,210292,36
01/01/2024,726,210468,36
01/01/2024,727,207383,36
01/01/2024,728,210223,36
01/01/2024,729,209865,36
01/01/2024,730,211663,35
01/01/2024,731,207609,35
01/01/2024,732,208118,35
01/01/2024,733,208902,35
01/01/2024,734,105063,35
01/01/2024,735,209904,35
01/01/2024,736,207431,35
01/01/2024,737,209038,35
01/01/2024,738,208253,35
01/01/2024,739,209887,35
01/01/2024,740,209943,35
01/01/2024,741,209871,35
01/01/2024,742,200297,35
01/01/2024,743,126183,34
01/01/2024,744,202197,34
01/01/2024,745,125842,34
01/01/2024,746,211577,34
01/01/2024,747,209140,34
01/01/2024,748,211500,34
01/01/2024,749,144927,33
01/01/2024,750,212134,33
01/01/2024,751,207139,33
01/01/2024,752,207657,33
01/01/2024,753,210399,33
01/01/2024,754,133857,33
01/01/2024,755,202247,33
01/01/2024,756,207249,33
01/01/2024,757,104898,32
01/01/2024,758,202475,32
01/01/2024,759,210132,32
01/01/2024,760,208153,32
01/01/2024,761,125804,32
01/01/2024,762,105060,32
01/01/2024,763,208166,32
01/01/2024,764,207998,32
01/01/2024,765,209416,32
01/01/2024,766,200207,32
01/01/2024,767,208147,32
01/01/2024,768,209278,32
01/01/2024,769,202169,32
01/01/2024,770,208025,31
01/01/2024,771,126165,31
01/01/2024,772,202106,31
01/01/2024,773,207803,31
01/01/2024,774,209068,30
01/01/2024,775,209952,30
01/01/2024,776,126209,30
01/01/2024,777,207343,30
01/01/2024,778,202052,30
01/01/2024,779,202239,30
01/01/2024,780,200197,30
01/01/2024,781,133945,30
01/01/2024,782,126237,29
01/01/2024,783,210034,29
01/01/2024,784,202324,29
01/01/2024,785,209986,29
01/01/2024,786,144681,29
01/01/2024,787,210121,29
01/01/2024,788,111578,28
01/01/2024,789,122571,28
01/01/2024,790,134518,28
01/01/2024,791,210077,28
01/01/2024,792,208328,28
01/01/2024,793,134490,28
01/01/2024,794,200441,28
01/01/2024,795,210000,28
01/01/2024,796,110748,27
01/01/2024,797,209951,27
01/01/2024,798,202155,27
01/01/2024,799,133045,27
01/01/2024,800,111197,27
01/01/2024,801,125806,27
01/01/2024,802,209910,27
01/01/2024,803,106249,27
01/01/2024,804,208168,27
01/01/2024,805,202154,26
01/01/2024,806,210048,26
01/01/2024,807,105747,26
01/01/2024,808,208092,26
01/01/2024,809,209399,26
01/01/2024,810,144932,26
01/01/2024,811,200003,25
01/01/2024,812,122495,25
01/01/2024,813,212193,25
01/01/2024,814,106327,25
01/01/2024,815,200228,25
01/01/2024,816,208262,25
01/01/2024,817,106410,25
01/01/2024,818,210252,25
01/01/2024,819,126762,25
01/01/2024,820,206448,25
01/01/2024,821,211394,25
01/01/2024,822,208057,25
01/01/2024,823,211324,25
01/01/2024,824,133933,24
01/01/2024,825,105406,24
01/01/2024,826,104655,24
01/01/2024,827,209325,24
01/01/2024,828,207831,24
01/01/2024,829,210668,24
01/01/2024,830,202148,24
01/01/2024,831,200214,24
01/01/2024,832,207183,24
01/01/2024,833,200253,24
01/01/2024,834,209360,24
01/01/2024,835,208117,23
01/01/2024,836,126442,23
01/01/2024,837,207776,23
01/01/2024,838,124001,23
01/01/2024,839,202357,23
01/01/2024,840,207200,23
01/01/2024,841,144731,23
01/01/2024,842,122351,23
01/01/2024,843,202349,23
01/01/2024,844,207595,23
01/01/2024,845,210250,23
01/01/2024,846,106397,23
01/01/2024,847,210054,23
01/01/2024,848,105992,22
01/01/2024,849,200247,22
01/01/2024,850,200479,22
01/01/2024,851,209163,22
01/01/2024,852,209185,22
01/01/2024,853,208204,22
01/01/2024,854,209984,22
01/01/2024,855,200639,22
01/01/2024,856,121264,22
01/01/2024,857,109694,22
01/01/2024,858,106264,21
01/01/2024,858,209204,21
01/01/2024,860,208653,21
01/01/2024,861,210721,21
01/01/2024,862,210645,21
01/01/2024,863,126720,21
01/01/2024,864,106254,21
01/01/2024,865,200455,21
01/01/2024,866,210115,21
01/01/2024,867,126193,21
01/01/2024,868,209233,21
01/01/2024,869,202378,21
01/01/2024,870,111569,21
01/01/2024,871,126646,20
01/01/2024,872,210473,20
01/01/2024,873,111790,20
01/01/2024,874,105614,20
01/01/2024,875,208044,20
01/01/2024,876,206805,20
01/01/2024,877,209079,20
01/01/2024,878,207601,20
01/01/2024,879,211609,20
01/01/2024,880,144841,20
01/01/2024,881,133844,20
01/01/2024,882,210214,20
01/01/2024,883,104586,20
01/01/2024,884,210672,20
01/01/2024,885,209889,20
01/01/2024,886,106223,20
01/01/2024,887,210129,20
01/01/2024,888,211407,20
01/01/2024,889,210472,19
01/01/2024,890,200703,19
01/01/2024,891,208240,19
01/01/2024,892,210513,19
01/01/2024,893,211333,19
01/01/2024,894,134405,19
01/01/2024,895,210613,19
01/01/2024,896,202275,19
01/01/2024,897,105208,18
01/01/2024,898,211707,18
01/01/2024,899,207854,18
01/01/2024,900,111579,18
01/01/2024,901,208411,18
01/01/2024,902,202363,18
01/01/2024,903,212044,18
01/01/2024,904,132374,18
01/01/2024,905,208132,18
01/01/2024,906,200452,18
01/01/2024,907,200145,18
01/01/2024,908,206746,18
01/01/2024,909,210412,18
01/01/2024,910,202440,18
01/01/2024,911,208265,18
01/01/2024,912,202124,18
01/01/2024,913,208296,17
01/01/2024,914,104897,17
01/01/2024,915,210025,17
01/01/2024,916,211902,17
01/01/2024,917,200013,17
01/01/2024,918,209867,17
01/01/2024,919,208467,17
01/01/2024,920,209258,17
01/01/2024,921,126715,17
01/01/2024,922,210707,17
01/01/2024,923,123768,17
01/01/2024,924,200176,17
01/01/2024,925,111568,17
01/01/2024,926,210145,17
01/01/2024,927,210159,17
01/01/2024,928,210393,17
01/01/2024,929,212222,16
01/01/2024,930,111459,16
01/01/2024,931,200039,16
01/01/2024,932,209095,16
01/01/2024,933,208350,16
01/01/2024,934,209972,16
01/01/2024,935,211774,16
01/01/2024,936,210155,16
01/01/2024,937,207606,16
01/01/2024,938,210408,16
01/01/2024,939,144788,16
01/01/2024,940,200437,16
01/01/2024,941,206749,16
01/01/2024,942,207547,16
01/01/2024,943,209882,15
01/01/2024,944,209326,15
01/01/2024,945,110774,15
01/01/2024,946,209191,15
01/01/2024,947,210536,15
01/01/2024,948,208051,15
01/01/2024,949,208844,15
01/01/2024,950,126878,15
01/01/2024,951,207502,15
01/01/2024,952,208152,15
01/01/2024,953,200574,15
01/01/2024,954,134087,15
01/01/2024,955,209158,15
01/01/2024,956,208861,15
01/01/2024,957,200276,15
01/01/2024,958,202346,15
01/01/2024,959,210294,14
01/01/2024,959,209067,14
01/01/2024,961,122474,14
01/01/2024,962,105871,14
01/01/2024,963,210163,14
01/01/2024,964,207135,14
01/01/2024,965,209913,14
01/01/2024,966,202421,14
01/01/2024,967,105944,14
01/01/2024,968,106064,14
01/01/2024,969,200142,14
01/01/2024,970,208063,14
01/01/2024,971,208142,14
01/01/2024,972,125825,14
01/01/2024,973,200224,14
01/01/2024,974,210141,14
01/01/2024,975,207557,14
01/01/2024,976,207439,14
01/01/2024,977,200108,13
01/01/2024,978,212269,13
01/01/2024,979,208444,13
01/01/2024,980,211411,13
01/01/2024,981,144814,13
01/01/2024,982,210682,13
01/01/2024,983,120922,13
01/01/2024,984,144823,13
01/01/2024,985,210157,13
01/01/2024,986,207893,13
01/01/2024,987,126135,13
01/01/2024,988,208006,13
01/01/2024,989,207463,13
01/01/2024,990,208840,13
01/01/2024,991,200330,13
01/01/2024,992,132584,13
01/01/2024,993,210265,13
01/01/2024,994,117362,13
